,NO,기업명,기업코드 첨부내용,ESG등급,환경,사회,지배구조,평가년도,비고 (조정시기)
685,5,휴니드테크놀러지스,5870,B이하,B이하,B이하,B,2013,
686,4,휴스틸,5010,B이하,B이하,B이하,B,2013,
687,3,휴켐스,69260,B+,B+,B+,B,2013,
688,2,흥국화재,540,B이하,B이하,B이하,B,2013,
689,1,흥아해운,3280,B이하,B이하,B이하,B,2013,
0,692,AJ렌터카,68400,B이하,B이하,B이하,C,2014,
1,691,AK홀딩스,6840,B이하,B이하,B이하,C,2014,
2,690,BNK금융지주,138930,A,B이하,A,A+,2014,
3,689,BYC,1460,B이하,B이하,B이하,C,2014,
4,688,CJ,1040,B+,B+,A,B,2014,
5,687,CJ CGV,79160,B이하,B이하,B+,C,2014,
6,686,CJ대한통운,120,B+,B+,A,B+,2014,
7,685,CJ씨푸드,11150,B이하,B이하,B이하,B,2014,
8,684,CJ제일제당,97950,B+,A,A,B,2014,
9,683,CJ헬로,37560,B이하,B이하,B이하,B+,2014,
10,682,CS홀딩스,590,B이하,B이하,B이하,C,2014,
11,681,DB,12030,B이하,B이하,B이하,B,2014,
12,680,DB금융투자,16610,B이하,B이하,B이하,B,2014,
13,679,DB손해보험,5830,A,B+,B+,A+,2014,
14,678,DB하이텍,990,B이하,B이하,B+,B,2014,
15,677,DGB금융지주,139130,A,A,A,A,2014,
16,676,DRB동일,4840,B이하,B이하,B이하,C,2014,
17,675,DSR제강,69730,B이하,B이하,B이하,C,2014,
18,674,E1,17940,B이하,B이하,B이하,B+,2014,
19,673,F&F,7700,B이하,B이하,B이하,B,2014,
20,672,GKL,114090,B이하,B이하,B이하,B,2014,
21,671,GS,78930,B이하,B이하,B이하,B+,2014,
22,670,GS건설,6360,A,A,A,B+,2014,
23,669,GS글로벌,1250,B이하,B이하,B이하,B,2014,
24,668,GS리테일,7070,B+,B+,B이하,B+,2014,
25,667,JW중외제약,1060,B이하,B이하,B이하,C,2014,
26,666,JW홀딩스,96760,B이하,B이하,B이하,B,2014,
27,665,KB금융,105560,A,A,B+,A,2014,
28,664,KB캐피탈,21960,B이하,B이하,B이하,B+,2014,
29,663,KC그린홀딩스,9440,B이하,B이하,B이하,B,2014,
30,662,KC코트렐,119650,B이하,B+,B이하,B,2014,
31,661,KEC,92220,B이하,B+,B이하,B,2014,
32,660,KGP,109070,B이하,B이하,B이하,C,2014,
33,659,KG케미칼,1390,B이하,B이하,B이하,C,2014,
34,658,KISCO홀딩스,1940,B이하,B이하,B이하,B,2014,
35,657,KPX그린케미칼,83420,B이하,B+,B이하,C,2014,
36,656,KPX케미칼,25000,B이하,B이하,B이하,B,2014,
37,655,KPX홀딩스,92230,B이하,B이하,B이하,B,2014,
38,654,KR모터스,40,B이하,B이하,B이하,B,2014,
39,653,KSS해운,44450,B이하,B이하,B이하,B+,2014,
40,652,KTB투자증권,30210,B이하,B이하,B이하,B,2014,
41,651,KTcs,58850,B이하,B이하,B이하,B,2014,
42,650,LF,93050,B이하,B이하,B이하,B,2014,
43,649,LG,3550,B+,B이하,B+,A,2014,
44,648,LG디스플레이,34220,A,A,A,B+,2014,
45,647,LG상사,1120,B+,B+,B+,B+,2014,
46,646,LG생명과학,68870,B+,B이하,B+,B+,2014,
47,645,LG생활건강,51900,A,A,A,B+,2014,
48,644,LG유플러스,32640,A,A,B+,A,2014,
49,643,LG이노텍,11070,A,A,A,A,2014,
50,642,LG전자,66570,A,A+,A,B+,2014,
51,641,LG하우시스,108670,A,A,A,B+,2014,
52,640,LG화학,51910,A,B+,A,A,2014,
53,639,LS,6260,B이하,B이하,B이하,B+,2014,
54,638,LS네트웍스,680,B이하,B이하,B이하,B,2014,
55,637,LS산전,10120,B+,B+,B+,B+,2014,
56,636,MH에탄올,23150,B이하,B이하,B이하,B,2014,
57,635,NAVER,35420,B+,B이하,B+,A,2014,
58,634,NH농협증권,16420,B이하,B이하,B이하,B,2014,
59,633,NH투자증권,5940,B+,B이하,B+,A,2014,
60,632,NICE,34310,B이하,B이하,B이하,B,2014,
61,631,NI스틸,8260,B이하,B이하,B이하,C,2014,
62,630,OCI,10060,B+,B+,A,B+,2014,
63,629,S&TC,100840,B이하,B이하,B이하,B,2014,
64,628,S&T모티브,64960,B이하,B이하,B이하,B,2014,
65,627,S&T중공업,3570,B이하,B+,B이하,B,2014,
66,626,S&T홀딩스,36530,B이하,B이하,B이하,B,2014,
67,625,S-Oil,10950,A+,A+,A,A+,2014,
68,624,SBS,34120,B이하,B이하,B이하,B+,2014,
69,623,SBS미디어홀딩스,101060,B이하,B이하,B이하,B,2014,
70,622,SG세계물산,4060,B이하,B이하,B이하,C,2014,
71,621,SG충방,1380,B이하,B이하,B이하,C,2014,
72,620,SH에너지화학,2360,B이하,B이하,B이하,C,2014,
73,619,SIMPAC,9160,B이하,B이하,B이하,B,2014,
74,618,SK,3600,B이하,B이하,B+,C,2014,
75,617,SK,34730,A,A+,A,B,2014,
76,616,SKC,11790,A,A,A,B+,2014,
77,615,SK가스,18670,B+,B이하,B+,B+,2014,
78,614,SK네트웍스,1740,B+,B이하,A,B+,2014,
79,613,SK디스커버리,6120,B+,B+,B+,B+,2014,
80,612,SK이노베이션,96770,B+,A,A,B,2014,
81,611,SK증권,1510,B이하,B이하,B+,B+,2014,
82,610,SK텔레콤,17670,A,A,B+,A+,2014,
83,609,SK하이닉스,660,B+,B+,A,B,2014,
84,608,SPC삼립,5610,B이하,B이하,B이하,C,2014,
85,607,TCC동양,2710,B이하,B이하,B이하,C,2014,
86,606,WISCOM,24070,B이하,B이하,B이하,B,2014,
87,605,YG PLUS,37270,B이하,B이하,B이하,C,2014,
88,604,가온전선,500,B이하,B이하,B+,B,2014,
89,603,강남제비스코,860,B이하,B이하,B이하,B,2014,
90,602,강원랜드,35250,B+,B+,A,B+,2014,
91,601,갤럭시아에스엠,11420,B이하,B이하,B이하,C,2014,
92,600,경남기업,800,B이하,B이하,B이하,C,2014,
93,599,경남에너지,8020,B이하,B이하,B이하,B,2014,
94,598,경농,2100,B이하,B이하,B이하,C,2014,
95,597,경동나비엔,9450,B이하,B이하,B이하,C,2014,
96,596,경동인베스트,12320,B이하,B이하,B이하,C,2014,
97,595,경방,50,B이하,B이하,B이하,B,2014,
98,594,경인양행,12610,B이하,B이하,B이하,B,2014,
99,593,경인전자,9140,B이하,B이하,B이하,B,2014,
100,592,계룡건설산업,13580,B이하,B이하,B이하,B,2014,
101,591,계양전기,12200,B이하,B이하,B이하,B,2014,
102,590,고려개발,4200,B이하,B이하,B이하,C,2014,
103,589,고려산업,2140,B이하,B이하,B이하,B,2014,
104,588,고려아연,10130,B+,B+,B이하,B+,2014,
105,587,고려제강,2240,B이하,B이하,B이하,B,2014,
106,586,골든브릿지증권,1290,B이하,B이하,B이하,B,2014,
107,585,광동제약,9290,B이하,B이하,B이하,C,2014,
108,584,광명전기,17040,B이하,B이하,B이하,C,2014,
109,583,광전자,17900,B이하,B이하,B이하,B,2014,
110,582,광주신세계,37710,B이하,B이하,B+,B,2014,
111,581,교보증권,30610,B이하,B이하,B이하,B,2014,
112,580,국도화학,7690,B이하,B+,B이하,C,2014,
113,579,국동,5320,B이하,B이하,B이하,B,2014,
114,578,국보,1140,B이하,B이하,B이하,C,2014,
115,577,국제약품,2720,B이하,B이하,B이하,B,2014,
116,576,극동유화,14530,B이하,B이하,B이하,C,2014,
117,575,금강공업,14280,B이하,B이하,B이하,B,2014,
118,574,금비,8870,B이하,B이하,B이하,C,2014,
119,573,금양,1570,B이하,B이하,B이하,B,2014,
120,572,금호산업,2990,B+,B+,B+,B,2014,
121,571,금호석유화학,11780,B+,B+,B+,B,2014,
122,570,금호전기,1210,B이하,B이하,B이하,B,2014,
123,569,금호타이어,73240,B+,A,B+,B+,2014,
124,568,기신정기,92440,B이하,B이하,B이하,B+,2014,
125,567,기아자동차,270,B+,B+,A,B+,2014,
126,566,기업은행,24110,B+,B+,B+,B+,2014,
127,565,까뮤이앤씨,13700,B이하,B이하,B이하,C,2014,
128,564,깨끗한나라,4540,B이하,B+,B이하,B,2014,
129,563,나노메딕스,74610,B이하,B이하,B이하,B,2014,
130,562,남선알미늄,8350,B이하,B이하,B이하,C,2014,
131,561,남성,4270,B이하,B이하,B이하,C,2014,
132,560,남양유업,3920,B이하,B이하,B이하,C,2014,
133,559,남영비비안,2070,B이하,B이하,B이하,B,2014,
134,558,남해화학,25860,B이하,B+,B이하,B,2014,
135,557,넥센,5720,B이하,B이하,B이하,B,2014,
136,556,넥센타이어,2350,B이하,B+,B이하,B,2014,
137,555,넥솔론,110570,B이하,B이하,B이하,B+,2014,
138,554,노루페인트,90350,B이하,B+,B이하,B,2014,
139,553,노루홀딩스,320,B이하,B이하,B이하,B,2014,
140,552,녹십자,6280,B이하,B이하,B이하,B,2014,
141,551,녹십자홀딩스,5250,B이하,B이하,B이하,B,2014,
142,550,농심,4370,B이하,B+,B이하,B,2014,
143,549,농심홀딩스,72710,B이하,B이하,B이하,C,2014,
144,548,다우기술,23590,B이하,B이하,B이하,C,2014,
145,547,다우인큐브,20120,B이하,B이하,B이하,C,2014,
146,546,대경기계기술,15590,B이하,B이하,B이하,B,2014,
147,545,대교,19680,B+,B이하,B이하,A+,2014,
148,544,대구백화점,6370,B이하,B이하,B이하,B,2014,
149,543,대덕GDS,4130,B이하,B+,B이하,B,2014,
150,542,대덕전자,8060,B+,B+,B+,B,2014,
151,541,대동공업,490,B이하,B이하,B이하,C,2014,
152,540,대동전자,8110,B이하,B이하,B이하,C,2014,
153,539,대림비앤코,5750,B이하,B이하,B이하,C,2014,
154,538,대림산업,210,A,A,A,A,2014,
155,537,대림통상,6570,B이하,B이하,B이하,B,2014,
156,536,대상,1680,B이하,B이하,B이하,C,2014,
157,535,대상홀딩스,84690,B이하,B이하,B이하,B,2014,
158,534,대성산업,128820,B이하,B+,B이하,B,2014,
159,533,대성에너지,117580,B이하,B이하,B이하,B,2014,
160,532,대성합동지주,5620,B이하,B이하,B이하,B,2014,
161,531,대성홀딩스,16710,B이하,B이하,B이하,B,2014,
162,530,대신증권,3540,B이하,B이하,B이하,B+,2014,
163,529,대양금속,9190,B이하,B이하,B이하,C,2014,
164,528,대영포장,14160,B이하,B이하,B이하,C,2014,
165,527,대우건설,47040,B이하,A,A,D,2014,
166,526,대우부품,9320,B이하,B이하,B이하,C,2014,
167,525,대우조선해양,42660,B+,B+,B이하,B+,2014,
168,524,대웅,3090,B이하,B이하,B이하,C,2014,
169,523,대웅제약,69620,B이하,B이하,B이하,B,2014,
170,522,대원강업,430,B이하,B+,B이하,B,2014,
171,521,대원전선,6340,B이하,B이하,B이하,C,2014,
172,520,대원제약,3220,B이하,B이하,B이하,B+,2014,
173,519,대원화성,24890,B이하,B+,B이하,B,2014,
174,518,대유에이텍,2880,B이하,B이하,B이하,C,2014,
175,517,대유플러스,300,B이하,B+,B이하,C,2014,
176,516,대창,12800,B이하,B+,B이하,C,2014,
177,515,대창단조,15230,B이하,B이하,B이하,B,2014,
178,514,대한방직,1070,B이하,B이하,B이하,B,2014,
179,513,대한유화,6650,B이하,B+,B이하,C,2014,
180,512,대한전선,1440,B이하,B+,B이하,C,2014,
181,511,대한제강,84010,B이하,B+,B이하,B,2014,
182,510,대한제당,1790,B이하,B이하,B이하,B,2014,
183,509,대한제분,1130,B이하,B이하,B이하,C,2014,
184,508,대한항공,3490,B+,B+,A,B+,2014,
185,507,대한해운,5880,B이하,B이하,B이하,D,2014,
186,506,대한화섬,3830,B이하,B이하,B이하,B,2014,
187,505,대현,16090,B이하,B이하,B이하,B+,2014,
188,504,대호에이엘,69460,B이하,B+,B이하,C,2014,
189,503,더존비즈온,12510,B이하,B이하,B이하,C,2014,
190,502,덕성,4830,B이하,B이하,B이하,C,2014,
191,501,덕양산업,24900,B이하,B이하,B이하,C,2014,
192,500,도레이케미칼,8000,B+,B+,B+,B,2014,
193,499,도화엔지니어링,2150,B이하,B이하,B이하,B,2014,
194,498,동국실업,1620,B이하,B이하,B이하,C,2014,
195,497,동국제강,1230,B+,B+,B이하,B+,2014,
196,496,동남합성,23450,B이하,B이하,B이하,C,2014,
197,495,동방,4140,B이하,B이하,B이하,C,2014,
198,494,동방아그로,7590,B이하,B이하,B이하,B,2014,
199,493,동부건설,5960,B이하,B이하,B이하,B,2014,
200,492,동부제철,16380,B이하,B+,B이하,B,2014,
201,491,동성제약,2210,B이하,B이하,B이하,C,2014,
202,490,동성코퍼레이션,102260,B이하,B이하,B이하,B,2014,
203,489,동성화학,5190,B이하,B이하,B이하,B,2014,
204,488,동아쏘시오홀딩스,640,B이하,B이하,B이하,B,2014,
205,487,동아에스텍,58730,B이하,B이하,B이하,B+,2014,
206,486,동아지질,28100,B이하,B이하,B이하,B,2014,
207,485,동양고속,84670,B이하,B이하,B이하,B,2014,
208,484,동양물산기업,2900,B이하,B이하,B이하,B,2014,
209,483,동양생명,82640,B이하,B이하,B이하,B+,2014,
210,482,동양철관,8970,B이하,B이하,B이하,C,2014,
211,481,동원,3580,B이하,B이하,B이하,C,2014,
212,480,동원F&B,49770,B이하,B이하,B이하,C,2014,
213,479,동원금속,18500,B이하,B이하,B이하,C,2014,
214,478,동원산업,6040,B이하,B이하,B이하,B,2014,
215,477,동원수산,30720,B이하,B이하,B이하,C,2014,
216,476,동원시스템즈,14820,B이하,B이하,B이하,C,2014,
217,475,동일고무벨트,163560,B이하,B이하,B이하,C,2014,
218,474,동일방직,1530,B이하,B이하,B이하,B,2014,
219,473,동일산업,4890,B이하,B+,B이하,B,2014,
220,472,동일제지,19300,B이하,B이하,B이하,C,2014,
221,471,동화약품,20,B이하,B이하,B이하,B,2014,
222,470,두산,150,A,A,A,A,2014,
223,469,두산건설,11160,B+,B+,A,B+,2014,
224,468,두산엔진,82740,A,B+,A,A,2014,
225,467,두산인프라코어,42670,A,A,A+,A,2014,
226,466,두산중공업,34020,A,A,A,A,2014,
227,465,디씨엠,24090,B이하,B이하,B이하,B,2014,
228,464,디아이,3160,B이하,B이하,B이하,C,2014,
229,463,디아이씨,92200,B이하,B이하,B이하,B,2014,
230,462,디와이,13570,B이하,B이하,B이하,B,2014,
231,461,디티알오토모티브,7340,B이하,B이하,B이하,C,2014,
232,460,디피씨,26890,B이하,B이하,B이하,B,2014,
233,459,락앤락,115390,B이하,B이하,B이하,B+,2014,
234,458,롯데관광개발,32350,B이하,B이하,B이하,B,2014,
235,457,롯데손해보험,400,B+,B이하,A,B+,2014,
236,456,롯데쇼핑,23530,A,A,A,A,2014,
237,455,롯데정밀화학,4000,B+,B+,B+,B+,2014,
238,454,롯데지주,4990,B+,A,B+,B+,2014,
239,453,롯데칠성음료,5300,B+,B+,B+,B+,2014,
240,452,롯데케미칼,11170,A,A+,A,B+,2014,
241,451,롯데푸드,2270,B이하,B+,B이하,C,2014,
242,450,롯데하이마트,71840,B+,B이하,B+,A,2014,
243,449,마니커,27740,B이하,B이하,B이하,C,2014,
244,448,만호제강,1080,B이하,B이하,B이하,B,2014,
245,447,메디플란트,15540,B이하,B이하,B이하,C,2014,
246,446,메리츠금융지주,138040,B이하,B이하,B이하,B+,2014,
247,445,메리츠종금증권,8560,B이하,B이하,B이하,B+,2014,
248,444,메리츠화재,60,B+,B이하,B+,A+,2014,
249,443,명문제약,17180,B이하,B이하,B이하,B,2014,
250,442,모나리자,12690,B이하,B이하,B이하,C,2014,
251,441,모나미,5360,B이하,B이하,B이하,B,2014,
252,440,모토닉,9680,B이하,B이하,B이하,B,2014,
253,439,무림P&P,9580,B이하,B+,B이하,C,2014,
254,438,무림페이퍼,9200,B이하,B+,B이하,C,2014,
255,437,무학,33920,B이하,B이하,B이하,B+,2014,
256,436,문배철강,8420,B이하,B이하,B이하,C,2014,
257,435,미래산업,25560,B이하,B이하,B이하,B,2014,
258,434,미래아이앤지,7120,B이하,B이하,B이하,C,2014,
259,433,미래에셋대우,6800,B+,B+,B+,B+,2014,
260,432,미래에셋증권,37620,B+,B이하,B+,B+,2014,
261,431,미원상사,2840,B이하,B이하,B이하,C,2014,
262,430,미원홀딩스,107590,B이하,B이하,B이하,B,2014,
263,429,미원화학,134380,B이하,B이하,B이하,C,2014,
264,428,미창석유공업,3650,B이하,B이하,B이하,B+,2014,
265,427,방림,3610,B이하,B이하,B이하,B,2014,
266,426,백광산업,1340,B이하,B+,B이하,B,2014,
267,425,백광소재,14580,B이하,B이하,B이하,C,2014,
268,424,백산,35150,B이하,B이하,B이하,C,2014,
269,423,벽산,7210,B이하,B이하,B이하,B,2014,
270,422,보락,2760,B이하,B이하,B이하,B,2014,
271,421,보령제약,3850,B이하,B이하,B이하,C,2014,
272,420,보해양조,890,B이하,B이하,B이하,C,2014,
273,419,부광약품,3000,B이하,B이하,B이하,B+,2014,
274,418,부국증권,1270,B이하,B이하,B이하,B,2014,
275,417,부국철강,26940,B이하,B이하,B이하,C,2014,
276,416,부산도시가스,15350,B이하,B이하,B+,B,2014,
277,415,부산산업,11390,B이하,B이하,B이하,B,2014,
278,414,부산주공,5030,B이하,B+,B이하,B,2014,
279,413,비상교육,100220,B이하,B이하,B이하,B,2014,
280,412,빙그레,5180,B이하,B이하,B+,B,2014,
281,411,사조대림,3960,B이하,B이하,B이하,C,2014,
282,410,사조동아원,8040,B이하,B이하,B이하,C,2014,
283,409,사조산업,7160,B이하,B이하,B이하,C,2014,
284,408,사조씨푸드,14710,B이하,B이하,B이하,C,2014,
285,407,사조오양,6090,B이하,B이하,B이하,C,2014,
286,406,사조해표,79660,B이하,B이하,B이하,B,2014,
287,405,삼광글라스,5090,B이하,B이하,B이하,B,2014,
288,404,삼부토건,1470,B이하,B이하,B이하,B,2014,
289,403,삼성SDI,6400,A,A,A,B+,2014,
290,402,삼성공조,6660,B이하,B이하,B이하,B,2014,
291,401,삼성물산,830,B+,A,A,B,2014,
292,400,삼성생명,32830,A,A,A+,A,2014,
293,399,삼성엔지니어링,28050,A,A,A,B+,2014,
294,398,삼성전기,9150,A+,A+,A+,A,2014,
295,397,삼성전자,5930,A,A,A+,A,2014,
296,396,삼성제약,1360,B이하,B이하,B이하,B,2014,
297,395,삼성중공업,10140,B+,A,A,B,2014,
298,394,삼성증권,16360,B+,B이하,A,A,2014,
299,393,삼성출판사,68290,B이하,B이하,B이하,B,2014,
300,392,삼성카드,29780,B이하,B이하,B+,B+,2014,
301,391,삼성화재해상보험,810,A,A,A,A,2014,
302,390,삼아알미늄,6110,B이하,B이하,B이하,B,2014,
303,389,삼양사,145990,B+,B+,B+,B,2014,
304,388,삼양식품,3230,B이하,B이하,B이하,C,2014,
305,387,삼양엔텍,8720,B이하,B이하,B이하,C,2014,
306,386,삼양제넥스,3940,B+,B+,B+,B+,2014,
307,385,삼양통상,2170,B이하,B이하,B이하,B,2014,
308,384,삼양홀딩스,70,B이하,B이하,B이하,C,2014,
309,383,삼영무역,2810,B이하,B이하,B이하,B,2014,
310,382,삼영전자공업,5680,B이하,B+,B이하,B,2014,
311,381,삼영화학공업,3720,B이하,B이하,B이하,B,2014,
312,380,삼원강재,23000,B이하,B+,B이하,C,2014,
313,379,삼익THK,4380,B이하,B이하,B이하,C,2014,
314,378,삼익악기,2450,B이하,B이하,B이하,C,2014,
315,377,삼일제약,520,B이하,B이하,B이하,B,2014,
316,376,삼정펄프,9770,B이하,B이하,B이하,B,2014,
317,375,삼진제약,5500,B이하,B이하,B이하,B,2014,
318,374,삼천리,4690,B+,B+,B+,B+,2014,
319,373,삼호,1880,B+,B+,B+,B,2014,
320,372,삼호개발,10960,B이하,B이하,B이하,B,2014,
321,371,삼화왕관,4450,B이하,B이하,B이하,C,2014,
322,370,삼화전기,9470,B이하,B+,B이하,B,2014,
323,369,삼화전자공업,11230,B이하,B이하,B이하,C,2014,
324,368,삼화콘덴서공업,1820,B이하,B이하,B이하,B,2014,
325,367,삼화페인트공업,390,B+,B+,B+,B+,2014,
326,366,삼환기업,360,B이하,B이하,B이하,C,2014,
327,365,상신브레이크,41650,B이하,B이하,B이하,B,2014,
328,364,새론오토모티브,75180,B이하,B+,B+,C,2014,
329,363,샘표,7540,B이하,B이하,B이하,B,2014,
330,362,서연,7860,B이하,B이하,B이하,B,2014,
331,361,서울도시가스,17390,B이하,B이하,B이하,B+,2014,
332,360,서울식품공업,4410,B이하,B이하,B이하,B,2014,
333,359,서원,21050,B이하,B이하,B이하,B,2014,
334,358,서흥,8490,B이하,B이하,B이하,B,2014,
335,357,선도전기,7610,B이하,B이하,B이하,B,2014,
336,356,선진,136490,B이하,B이하,B이하,C,2014,
337,355,선창산업,2820,B이하,B이하,B이하,B,2014,
338,354,성문전자,14910,B이하,B이하,B이하,C,2014,
339,353,성보화학,3080,B이하,B이하,B이하,B,2014,
340,352,성신양회,4980,B+,B+,B이하,B+,2014,
341,351,성안,11300,B이하,B이하,B이하,C,2014,
342,350,성지건설,5980,B이하,B이하,B이하,C,2014,
343,349,성창기업지주,180,B이하,B이하,B이하,C,2014,
344,348,세기상사,2420,B이하,B이하,B이하,B,2014,
345,347,세방,4360,B이하,B이하,B이하,B+,2014,
